10.201.30.0/23,Grupo_On-premise_Produccion
10.201.138.0/24,Grupo_On-premise_Produccion
10.201.162.0/23,Grupo_On-premise_Produccion
10.202.8.0/22,Grupo_On-premise_Produccion
10.202.18.0/24,Grupo_On-premise_Produccion
10.203.4.0/23,Grupo_On-premise_Produccion
10.203.6.0/23,Grupo_On-premise_Produccion
10.203.14.0/24,Grupo_On-premise_Produccion
10.203.15.0/24,Grupo_On-premise_Produccion
10.203.16.0/22,Grupo_On-premise_Produccion
10.203.20.0/22,Grupo_On-premise_Produccion
10.205.0.0/16,Grupo_On-premise_Produccion
10.206.0.0/16,Grupo_On-premise_Produccion
10.40.0.0/18,Grupo_AWS_Produccion
10.40.64.0/19,Grupo_AWS_Produccion
10.50.0.0/18,Grupo_AWS_Produccion
10.50.64.0/19,Grupo_AWS_Produccion
10.60.0.0/18,Grupo_AWS_Produccion
10.60.64.0/19,Grupo_AWS_Produccion
10.70.0.0/18,Grupo_AWS_Produccion
10.70.64.0/19,Grupo_AWS_Produccion
10.80.0.0/18,Grupo_AWS_Produccion
10.80.64.0/19,Grupo_AWS_Produccion
10.41.0.0/18,Grupo_Azure_Produccion
10.41.64.0/19,Grupo_Azure_Produccion
10.51.0.0/18,Grupo_Azure_Produccion
10.51.64.0/19,Grupo_Azure_Produccion
10.53.0.0/18,Grupo_Azure_Produccion
10.53.64.0/19,Grupo_Azure_Produccion
10.61.0.0/18,Grupo_Azure_Produccion
10.61.64.0/19,Grupo_Azure_Produccion
10.71.0.0/18,Grupo_Azure_Produccion
10.71.64.0/19,Grupo_Azure_Produccion
10.81.0.0/18,Grupo_Azure_Produccion
10.81.64.0/19,Grupo_Azure_Produccion
10.42.0.0/18,Grupo_Oracle_Produccion
10.42.64.0/19,Grupo_Oracle_Produccion
10.45.0.0/16,Grupo_Oracle_Produccion
10.48.0.0/18,Grupo_Oracle_Produccion
10.48.64.0/19,Grupo_Oracle_Produccion
10.52.0.0/18,Grupo_Oracle_Produccion
10.52.64.0/19,Grupo_Oracle_Produccion
10.62.0.0/18,Grupo_Oracle_Produccion
10.62.64.0/19,Grupo_Oracle_Produccion
10.72.0.0/18,Grupo_Oracle_Produccion
10.72.64.0/19,Grupo_Oracle_Produccion
10.82.0.0/18,Grupo_Oracle_Produccion
10.82.64.0/19,Grupo_Oracle_Produccion
10.44.0.0/18,Grupo_GCP_Produccion
10.44.64.0/19,Grupo_GCP_Produccion
10.54.0.0/18,Grupo_GCP_Produccion
10.54.64.0/19,Grupo_GCP_Produccion
10.64.0.0/18,Grupo_GCP_Produccion
10.64.64.0/19,Grupo_GCP_Produccion
10.74.0.0/18,Grupo_GCP_Produccion
10.74.64.0/19,Grupo_GCP_Produccion
10.84.0.0/18,Grupo_GCP_Produccion
10.84.64.0/19,Grupo_GCP_Produccion
10.40.13.0/24,Grupo_AWS_Produccion_temporal
10.40.24.0/21,Grupo_AWS_Produccion_temporal
10.40.7.0/24,Grupo_AWS_Produccion_temporal
10.40.8.0/24,Grupo_AWS_Produccion_temporal
10.50.10.0/24,Grupo_AWS_Produccion_temporal
10.50.11.0/24,Grupo_AWS_Produccion_temporal
10.50.12.0/24,Grupo_AWS_Produccion_temporal
10.50.2.0/24,Grupo_AWS_Produccion_temporal
10.50.5.0/24,Grupo_AWS_Produccion_temporal
10.50.6.0/24,Grupo_AWS_Produccion_temporal
10.50.9.0/24,Grupo_AWS_Produccion_temporal
10.60.2.0/24,Grupo_AWS_Produccion_temporal
10.80.0.0/22,Grupo_AWS_Produccion_temporal
172.25.0.0/24,Grupo_AWS_Produccion_temporal
172.25.2.0/24,Grupo_AWS_Produccion_temporal
172.25.55.0/24,Grupo_AWS_Produccion_temporal
172.31.130.0/24,Grupo_AWS_Produccion_temporal
10.40.128.0/18,Grupo_AWS_Dllo
10.50.128.0/18,Grupo_AWS_Dllo
10.60.128.0/18,Grupo_AWS_Dllo
10.70.128.0/18,Grupo_AWS_Dllo
10.80.128.0/18,Grupo_AWS_Dllo
172.25.50.0/26,Grupo_AWS_Dllo
172.25.57.0/24,Grupo_AWS_Dllo
10.203.10.0/23,Grupo_On-Premise_Dllo
10.208.0.0/16,Grupo_On-Premise_Dllo
10.41.128.0/18,Grupo_Azure_Dllo
10.51.128.0/18,Grupo_Azure_Dllo
10.61.128.0/18,Grupo_Azure_Dllo
10.71.128.0/18,Grupo_Azure_Dllo
10.81.128.0/18,Grupo_Azure_Dllo
10.53.128.0/18,Grupo_Azure_Dllo
10.42.128.0/18,Grupo_Oracle_Dllo
10.52.128.0/18,Grupo_Oracle_Dllo
10.62.128.0/18,Grupo_Oracle_Dllo
10.72.128.0/18,Grupo_Oracle_Dllo
10.82.128.0/18,Grupo_Oracle_Dllo
10.46.0.0/16,Grupo_Oracle_Dllo
10.48.128.0/18,Grupo_Oracle_Dllo
10.44.128.0/18,Grupo_GCP_Dllo
10.54.128.0/18,Grupo_GCP_Dllo
10.64.128.0/18,Grupo_GCP_Dllo
10.74.128.0/18,Grupo_GCP_Dllo
10.84.128.0/18,Grupo_GCP_Dllo
10.207.0.0/16,Grupo_On-Premise_Labo
10.203.13.0/24,Grupo_On-Premise_Labo
10.203.32.0/21,Grupo_On-Premise_Labo
10.201.121.0/24,Grupo_On-Premise_Labo
10.40.192.0/18,Grupo_AWS_Labo
10.50.192.0/18,Grupo_AWS_Labo
10.60.192.0/18,Grupo_AWS_Labo
10.70.192.0/18,Grupo_AWS_Labo
10.80.192.0/18,Grupo_AWS_Labo
172.25.56.0/24,Grupo_AWS_Labo
172.31.0.0/20,Grupo_AWS_Labo
172.31.16.0/20,Grupo_AWS_Labo
172.31.32.0/20,Grupo_AWS_Labo
172.31.48.0/20,Grupo_AWS_Labo
172.31.64.0/20,Grupo_AWS_Labo
172.31.80.0/20,Grupo_AWS_Labo
172.25.22.0/24,Grupo_AWS_Labo
172.25.50.64/26,Grupo_AWS_Labo
172.25.20.0/24,Grupo_AWS_Labo
10.41.192.0/18,Grupo_Azure_Labo
10.51.192.0/18,Grupo_Azure_Labo
10.61.192.0/18,Grupo_Azure_Labo
10.71.192.0/18,Grupo_Azure_Labo
10.81.192.0/18,Grupo_Azure_Labo
10.53.192.0/18,Grupo_Azure_Labo
10.42.192.0/18,Grupo_Oracle_Labo
10.52.192.0/18,Grupo_Oracle_Labo
10.62.192.0/18,Grupo_Oracle_Labo
10.72.192.0/18,Grupo_Oracle_Labo
10.82.192.0/18,Grupo_Oracle_Labo
10.47.0.0/16,Grupo_Oracle_Labo
10.48.192.0/18,Grupo_Oracle_Labo
10.44.192.0/18,Grupo_GCP_Labo
10.54.192.0/18,Grupo_GCP_Labo
10.64.192.0/18,Grupo_GCP_Labo
10.74.192.0/18,Grupo_GCP_Labo
10.84.192.0/18,Grupo_GCP_Labo
10.216.0.0/16,Grupo_On-premise_Integracion
10.203.72.0/23,Grupo_On-premise_Integracion
10.40.96.0/19,Grupo_AWS_Integracion
10.50.96.0/19,Grupo_AWS_Integracion
10.60.96.0/19,Grupo_AWS_Integracion
10.70.96.0/19,Grupo_AWS_Integracion
10.80.96.0/19,Grupo_AWS_Integracion
10.41.96.0/19,Grupo_Azure_Integracion
10.51.96.0/19,Grupo_Azure_Integracion
10.61.96.0/19,Grupo_Azure_Integracion
10.71.96.0/19,Grupo_Azure_Integracion
10.81.96.0/19,Grupo_Azure_Integracion
10.53.96.0/19,Grupo_Azure_Integracion
10.42.96.0/19,Grupo_Oracle_Integracion 
10.52.96.0/19,Grupo_Oracle_Integracion 
10.62.96.0/19,Grupo_Oracle_Integracion 
10.72.96.0/19,Grupo_Oracle_Integracion 
10.82.96.0/19,Grupo_Oracle_Integracion 
10.55.0.0/16,Grupo_Oracle_Integracion 
10.48.96.0/19,Grupo_Oracle_Integracion 
10.44.96.0/19,Grupo_GCP_Integracion
10.54.96.0/19,Grupo_GCP_Integracion
10.64.96.0/19,Grupo_GCP_Integracion
10.74.96.0/19,Grupo_GCP_Integracion
10.84.96.0/19,Grupo_GCP_Integracion
10.202.22.253/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.209.27.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.202.44.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.211.2.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.202.42.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.202.51.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.210.2.253/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.202.99.253/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.202.82.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.201.18.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.209.68.254/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.205.30.58/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.205.30.57/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.221.12.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.201.242.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.222.1.252/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.220.33.253/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.220.36.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.203.90.10/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.201.207.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.59.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.201.241.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.117.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.201.25.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.201.33.252/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.12.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.201.202.250/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.54.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.201.212.254/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.49.253/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.116.253/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.212.2.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.209.65.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.210.6.252/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.209.8.249/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.211.28.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.209.14.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.213.20.250/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.210.2.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.211.51.241/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.212.6.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.210.74.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.210.11.242/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.211.4.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.211.8.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.209.12.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.209.6.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.212.12.250/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.254.71.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.209.34.254/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.213.56.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.210.26.252/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.213.8.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.212.24.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.213.42.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.41.18.5/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.41.18.6/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.209.39.241/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.209.45.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.209.72.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.210.11.244/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.209.45.250/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.205.30.59/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.203.90.31/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.153.61/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.202.22.249/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.9.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.10.252/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.17.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.114.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.53.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.201.216.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.201.239.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.201.211.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.201.219.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.201.205.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.211.2.253/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.122.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.200.24.251/32,Grupo_ON-Premise_Contr_Dominio_Sedes
10.90.0.0/15,Grupo_On-Premise_UsuariosLAN
10.92.0.0/15,Grupo_On-Premise_UsuariosLAN
10.200.0.0/16,Grupo_On-Premise_UsuariosLAN
10.201.0.0/18,Grupo_On-Premise_UsuariosLAN
10.201.64.0/19,Grupo_On-Premise_UsuariosLAN
10.201.134.0/23,Grupo_On-Premise_UsuariosLAN
10.201.160.0/19,Grupo_On-Premise_UsuariosLAN
10.201.192.0/18,Grupo_On-Premise_UsuariosLAN
10.202.0.0/21,Grupo_On-Premise_UsuariosLAN
10.202.12.0/22,Grupo_On-Premise_UsuariosLAN
10.202.128.0/17,Grupo_On-Premise_UsuariosLAN
10.202.16.0/22,Grupo_On-Premise_UsuariosLAN
10.202.20.0/22,Grupo_On-Premise_UsuariosLAN
10.202.24.0/21,Grupo_On-Premise_UsuariosLAN
10.202.32.0/19,Grupo_On-Premise_UsuariosLAN
10.202.64.0/18,Grupo_On-Premise_UsuariosLAN
10.209.0.0/16,Grupo_On-Premise_UsuariosLAN
10.210.0.0/16,Grupo_On-Premise_UsuariosLAN
10.211.0.0/16,Grupo_On-Premise_UsuariosLAN
10.212.0.0/16,Grupo_On-Premise_UsuariosLAN
10.213.0.0/16,Grupo_On-Premise_UsuariosLAN
10.214.0.0/16,Grupo_On-Premise_UsuariosLAN
10.217.0.0/16,Grupo_On-Premise_UsuariosLAN
10.220.0.0/16,Grupo_On-Premise_UsuariosLAN
10.221.0.0/16,Grupo_On-Premise_UsuariosLAN
10.222.0.0/16,Grupo_On-Premise_UsuariosLAN
10.254.0.0/16,Grupo_On-Premise_UsuariosLAN
10.240.0.0/16,Grupo_On-Premise_UsuariosLAN
10.99.0.0/19,Grupo_UsuariosVPNcliente
10.99.32.0/19,Grupo_UsuariosVPNcliente
192.168.0.0/16,Grupo_On-Premise_ProveedoresSoluciones 
172.16.0.0/12,Grupo_On-Premise_ProveedoresSoluciones 
10.2.2.1/32,Grupo_On-Premise_ProveedoresSoluciones 
10.90.20.25/32,Grupo_On-Premise_ProveedoresSoluciones 
10.94.84.0/24,Grupo_On-Premise_ProveedoresSoluciones 
10.127.5.0/24,Grupo_On-Premise_ProveedoresSoluciones 
129.39.55.0/24,Grupo_On-Premise_ProveedoresSoluciones 
129.39.170.0/24,Grupo_On-Premise_ProveedoresSoluciones 
10.201.140.0/24,Grupo_On-premise_Monitoreo
10.204.4.0/24,Grupo_On-premise_Monitoreo
10.201.76.0/22,Grupo_On-Premise_UsuariosSoluciones
10.214.0.0/16,Grupo_On-Premise_UsuariosSoluciones
10.201.132.0/23,Grupo_On-Premise_UsuariosAdmin
10.217.192.0/20,Grupo_On-Premise_UsuariosAdmin
10.201.120.0/24,Grupo_On-Premise_UsuariosAdmin
10.231.0.0/20,Grupo_On-Premise_UsuariosAdmin
10.204.2.0/24,Grupo_On-Premise_UsuariosAdmin
10.49.0.0/16,Grupo_Nube_Telco
